"THE HELPING HANDS – मई 2026","","","","","","","","","","",""
"केवल एंट्री वाले कॉलम भरें: जमा तारीख, ऋण दिया, ऋण में जमा, टिप्पणी। अगस्त 2026 से अंशदान ₹600 ऑटो होगा।","","","","","","","","","","",""
"","","","","","","","","","","",""
"क्र.","सदस्य ID","सदस्य का नाम","मासिक अंशदान","जमा तारीख","दिया गया ऋण","ऋण में जमा","बाकी ऋण","ब्याज","पेनल्टी","कुल जमा","टिप्पणी"
"11","=IF(Members!C12="""","""",Members!B12)","=IFERROR(Members!C12,"""")","=IF(A15="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F15-G15,0)","=IF(F15>0,F15*Settings!$B$10,0)","=IF(E15="""",0,IF(DAY(E15)>Settings!$B$8,Settings!$B$9,0))","=D15+G15+I15+J15",""
"12","=IF(Members!C13="""","""",Members!B13)","=IFERROR(Members!C13,"""")","=IF(A16="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F16-G16,0)","=IF(F16>0,F16*Settings!$B$10,0)","=IF(E16="""",0,IF(DAY(E16)>Settings!$B$8,Settings!$B$9,0))","=D16+G16+I16+J16",""
"13","=IF(Members!C14="""","""",Members!B14)","=IFERROR(Members!C14,"""")","=IF(A17="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F17-G17,0)","=IF(F17>0,F17*Settings!$B$10,0)","=IF(E17="""",0,IF(DAY(E17)>Settings!$B$8,Settings!$B$9,0))","=D17+G17+I17+J17",""
"14","=IF(Members!C15="""","""",Members!B15)","=IFERROR(Members!C15,"""")","=IF(A18="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F18-G18,0)","=IF(F18>0,F18*Settings!$B$10,0)","=IF(E18="""",0,IF(DAY(E18)>Settings!$B$8,Settings!$B$9,0))","=D18+G18+I18+J18",""
"15","=IF(Members!C16="""","""",Members!B16)","=IFERROR(Members!C16,"""")","=IF(A19="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F19-G19,0)","=IF(F19>0,F19*Settings!$B$10,0)","=IF(E19="""",0,IF(DAY(E19)>Settings!$B$8,Settings!$B$9,0))","=D19+G19+I19+J19",""
"16","=IF(Members!C17="""","""",Members!B17)","=IFERROR(Members!C17,"""")","=IF(A20="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F20-G20,0)","=IF(F20>0,F20*Settings!$B$10,0)","=IF(E20="""",0,IF(DAY(E20)>Settings!$B$8,Settings!$B$9,0))","=D20+G20+I20+J20",""
"17","=IF(Members!C18="""","""",Members!B18)","=IFERROR(Members!C18,"""")","=IF(A21="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F21-G21,0)","=IF(F21>0,F21*Settings!$B$10,0)","=IF(E21="""",0,IF(DAY(E21)>Settings!$B$8,Settings!$B$9,0))","=D21+G21+I21+J21",""
"18","=IF(Members!C19="""","""",Members!B19)","=IFERROR(Members!C19,"""")","=IF(A22="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F22-G22,0)","=IF(F22>0,F22*Settings!$B$10,0)","=IF(E22="""",0,IF(DAY(E22)>Settings!$B$8,Settings!$B$9,0))","=D22+G22+I22+J22",""
"19","=IF(Members!C20="""","""",Members!B20)","=IFERROR(Members!C20,"""")","=IF(A23="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F23-G23,0)","=IF(F23>0,F23*Settings!$B$10,0)","=IF(E23="""",0,IF(DAY(E23)>Settings!$B$8,Settings!$B$9,0))","=D23+G23+I23+J23",""
"20","=IF(Members!C21="""","""",Members!B21)","=IFERROR(Members!C21,"""")","=IF(A24="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F24-G24,0)","=IF(F24>0,F24*Settings!$B$10,0)","=IF(E24="""",0,IF(DAY(E24)>Settings!$B$8,Settings!$B$9,0))","=D24+G24+I24+J24",""
"21","=IF(Members!C22="""","""",Members!B22)","=IFERROR(Members!C22,"""")","=IF(A25="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F25-G25,0)","=IF(F25>0,F25*Settings!$B$10,0)","=IF(E25="""",0,IF(DAY(E25)>Settings!$B$8,Settings!$B$9,0))","=D25+G25+I25+J25",""
"22","=IF(Members!C23="""","""",Members!B23)","=IFERROR(Members!C23,"""")","=IF(A26="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F26-G26,0)","=IF(F26>0,F26*Settings!$B$10,0)","=IF(E26="""",0,IF(DAY(E26)>Settings!$B$8,Settings!$B$9,0))","=D26+G26+I26+J26",""
"23","=IF(Members!C24="""","""",Members!B24)","=IFERROR(Members!C24,"""")","=IF(A27="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F27-G27,0)","=IF(F27>0,F27*Settings!$B$10,0)","=IF(E27="""",0,IF(DAY(E27)>Settings!$B$8,Settings!$B$9,0))","=D27+G27+I27+J27",""
"24","=IF(Members!C25="""","""",Members!B25)","=IFERROR(Members!C25,"""")","=IF(A28="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F28-G28,0)","=IF(F28>0,F28*Settings!$B$10,0)","=IF(E28="""",0,IF(DAY(E28)>Settings!$B$8,Settings!$B$9,0))","=D28+G28+I28+J28",""
"25","=IF(Members!C26="""","""",Members!B26)","=IFERROR(Members!C26,"""")","=IF(A29="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F29-G29,0)","=IF(F29>0,F29*Settings!$B$10,0)","=IF(E29="""",0,IF(DAY(E29)>Settings!$B$8,Settings!$B$9,0))","=D29+G29+I29+J29",""
"26","=IF(Members!C27="""","""",Members!B27)","=IFERROR(Members!C27,"""")","=IF(A30="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F30-G30,0)","=IF(F30>0,F30*Settings!$B$10,0)","=IF(E30="""",0,IF(DAY(E30)>Settings!$B$8,Settings!$B$9,0))","=D30+G30+I30+J30",""
"27","=IF(Members!C28="""","""",Members!B28)","=IFERROR(Members!C28,"""")","=IF(A31="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F31-G31,0)","=IF(F31>0,F31*Settings!$B$10,0)","=IF(E31="""",0,IF(DAY(E31)>Settings!$B$8,Settings!$B$9,0))","=D31+G31+I31+J31",""
"28","=IF(Members!C29="""","""",Members!B29)","=IFERROR(Members!C29,"""")","=IF(A32="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F32-G32,0)","=IF(F32>0,F32*Settings!$B$10,0)","=IF(E32="""",0,IF(DAY(E32)>Settings!$B$8,Settings!$B$9,0))","=D32+G32+I32+J32",""
"29","=IF(Members!C30="""","""",Members!B30)","=IFERROR(Members!C30,"""")","=IF(A33="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F33-G33,0)","=IF(F33>0,F33*Settings!$B$10,0)","=IF(E33="""",0,IF(DAY(E33)>Settings!$B$8,Settings!$B$9,0))","=D33+G33+I33+J33",""
"30","=IF(Members!C31="""","""",Members!B31)","=IFERROR(Members!C31,"""")","=IF(A34="""","""",IF(5>=Settings!$B$7,Settings!$B$6,Settings!$B$5))","","","","=MAX(F34-G34,0)","=IF(F34>0,F34*Settings!$B$10,0)","=IF(E34="""",0,IF(DAY(E34)>Settings!$B$8,Settings!$B$9,0))","=D34+G34+I34+J34",""
"","","योग","=SUM(D5:D34)","","=SUM(F5:F34)","=SUM(G5:G34)","=SUM(H5:H34)","=SUM(I5:I34)","=SUM(J5:J34)","=SUM(K5:K34)",""
